0.21147633514508912,0.21163412590331043,-0.19325376245833673,-0.21166857930282712,0.21055847328873012,-0.18926288650946307,0.20462331123267788,-0.2116724999992588,-0.1221482680910748,-0.2116755140801548,0.19844933201445053,-0.21167901647198545,-0.21165631382379077,-0.21167862464413173,-0.21167925890439912,-0.2116792860176538,0.0,-0.21167270213839337,0.21165461048423934,-0.21033702995080977,0.2116346691489657,-0.18320693615650052,0.18143938927035477,0.062069510698600734,-0.21117263889251503,-0.21166510610589062
0.22824210537708667,0.2282426338793768,-0.1704437845817473,-0.22461695220836064,0.22816873071154242,0.2249314616414644,0.0,-0.22824174521212345,0.045975657688752405,-0.22806790367823873,0.22809153640493302,-0.16723336111993486,-0.22821801943588751,-0.22824207603565633,-0.22823856928334127,-0.22814556778515674,0.22750414093120086,-0.22534292406675835,0.2282402893389112,0.03249131118958845,0.22824195242277504,0.22638568037438672,0.0,0.19377277366569248,-0.13662616281485804,0.06219792725430331
0.21233318750646465,0.2123332661340018,0.16361879689179457,-0.1841979285883746,0.21232754539868978,0.20681700967949146,0.0,-0.21233230535846445,0.18101411950179577,-0.21218345247371226,0.21211987772856658,-0.21169047859310158,-0.21231023337176494,-0.2123326131221618,-0.2123332493419984,-0.2123332765390204,0.21231080650008632,-0.18184140993018807,0.21233322444723848,0.18432661469695014,0.21233323889911387,0.21152728237667554,0.21211987772856658,0.20729517175670392,-0.09321895679183415,-0.15675373915361696
0.22009249454904237,0.2200694444174488,-0.07080072298162594,-0.21677685087551973,0.219669751119674,0.06900382598303909,0.21052842580358716,-0.22005656657551945,-0.021696397561158293,-0.22002125825700702,0.21983587839457908,-0.21910322488886044,-0.219930742787408,-0.22008204866326606,-0.22009531458048776,-0.2200970911685589,0.21665887002087914,-0.21845385080006177,0.22007973231623856,-0.18912866974157633,0.22007280333987123,-0.020947830573738665,0.20175640806177103,0.09782128875722232,-0.20572665985252855,-0.21475347237771852
0.20826325170024626,0.2082633729414386,0.16865608864069295,-0.2041573328005295,0.208256581582287,0.19911707754440383,0.20809562638771484,-0.2078203033405002,0.17519057720541145,-0.20795442548966533,0.20821460316980836,-0.20756773453688318,-0.2082408425059981,-0.2082627932994371,-0.2082634173247263,-0.2082634440004578,0.20810073962450235,-0.154463983159485,0.20826325584334293,0.1331459583999018,0.2082633584168384,0.20366885475162488,0.20792807757419815,0.2037600899070327,-0.07976450831222154,-0.1884703039324531
0.2136679184393355,0.21366792743199678,0.16236912775028384,-0.21196578593663096,0.21362922065585882,0.10311888233472193,0.2124197754281752,-0.21306234953846473,0.06494597844641983,-0.21353728315545253,0.21321852439758124,-0.2135622909622128,-0.21364611388320973,-0.21366863444958112,-0.21366927467258637,-0.21366930204073517,0.21352355365295447,-0.2067052378974437,0.21366842497700222,-0.07284808221828543,0.2136679093526552,0.13396121650419995,0.21282140945734612,0.19991425684634437,-0.1851159994416274,-0.21144345640310122
0.21604113548075718,0.21603510400848294,-0.10296146714115832,-0.213487049736982,0.21584440105310182,0.04685472522248116,0.2088486153158359,-0.21555503105583296,-0.029639552490284007,-0.21592633667175287,0.21522251281061172,-0.21587598146818288,-0.21602684366048625,-0.2160469091021683,-0.21605020420268733,-0.21605028423270714,0.21550745177712752,-0.21470349513511192,0.2160453218336663,-0.17726536442182886,0.21604124315293186,-0.0480222421042242,0.20061812801274878,0.19282939519117617,-0.2032187457270227,-0.2147975572043537
0.21459109180253935,0.2146005487312218,0.07748438941684024,-0.21360666853773275,0.2145741649729895,0.07381977826102798,0.21432511010231114,-0.21398230324434875,0.15956870420381078,-0.21436156882319093,0.21444679087641288,-0.21441861247524105,-0.214163538305525,-0.21459287268570737,-0.21460485808818874,-0.21460562995843432,0.21377704714514723,-0.21131288277968288,0.21460295650580524,-0.14920918556700394,0.2146042320482714,0.060291334941903287,0.2128172600148767,0.2044375447749409,-0.15968469500918908,-0.21142625970680842
0.21054676660207208,0.21054708101666736,0.11315747113429289,-0.21054627861065614,0.210542422312452,0.20926124054882544,0.20947833093563117,-0.21054613346277032,0.2040512892798165,-0.20899078971362367,0.2105440861992658,-0.1894978025304858,-0.21052424714900578,-0.20771743315721675,-0.21054706950537008,-0.21054709647360656,0.21044498973527823,-0.19565424906694273,0.21054699324565934,0.10479313672261331,0.21054704225956528,0.20717626992041874,0.21019023844218343,0.20743660285675447,-0.06849657062280982,-0.13843382778157784
0.22948395482993034,0.2294845069897935,-0.02122400406065786,-0.2287845968764265,0.22945702640820645,0.21626477695525373,0.0,-0.22948349269038423,0.01851021069084872,-0.22946054966268906,0.22831964774390442,-0.22930325322906767,-0.2294596378342432,-0.22948382531376002,-0.22948451292438982,-0.22948454231825707,0.0,-0.22531762867186123,0.22948409531185748,0.09455709724641413,0.22948443581825684,0.227681387442691,0.0,0.19507608069321203,-0.16643149110290814,-0.1970379159792242
0.2141444998416861,0.2141445222217576,0.1976423168256883,-0.2064254891609149,0.21414266486220557,0.2136001713515565,0.0,-0.20956684612345197,0.17298182672734794,-0.21253832573898457,0.2141263630667564,-0.1902506247792329,-0.21412128354825968,-0.21414385420255347,-0.21414449584947678,-0.21414452327849498,0.21412722714085222,-0.17168292018956566,0.21414449344725733,0.20160267232424353,0.21414451721309982,0.21403686558152432,0.21405374708945524,0.21176893685672224,0.025543679346830366,0.07637921556566758
0.21235418917722712,0.2123537165373774,0.164161553745252,-0.20143940026881835,0.21233328419005496,0.16864199318825665,0.2118650719742473,-0.21222697594239784,0.13521150978227373,-0.21219854269447744,0.21221136817823472,-0.21179585720477295,-0.21113631780757824,-0.21233641478337967,-0.21235359369568635,-0.21235409890787835,0.21229580339292217,-0.18234957418245645,0.21235401167187104,0.013457347623098853,0.21235377424325838,0.17973271928344942,0.2120107522706787,0.20515813224638743,-0.13357374629377944,-0.1997559284436537
0.21158251889183793,0.2115826597540503,0.13934802541953734,-0.20826208083540587,0.21157424456335266,0.20042351354717133,0.20837694055322695,-0.21158177042719628,0.09010736021245788,-0.21141296803739976,0.2115094261460629,-0.21050946818053096,-0.21155977645875684,-0.21158207710303562,-0.21158271107401416,-0.21158273817490234,0.21147522808396677,-0.19065346757539758,0.21158252383083595,0.10411611407801956,0.21158263542392713,0.20657145881419042,0.21077824252976893,0.2053585075331769,-0.10121179556083432,-0.18074596886767155
0.2163709608476281,0.2163372864418984,0.12973703675016704,-0.21364436414964458,0.21621756742425333,0.02478974915982819,0.21542376720453643,-0.21590496632725997,0.10704601735961305,-0.21616329480820645,0.21622882503878438,-0.2158540277028782,-0.21626381185230645,-0.2163425885666146,-0.2163787815489488,-0.21638101905055374,0.2143006176490256,-0.21415109346006098,0.2163751604822542,-0.1608680092330039,0.2163730680367101,-0.00569012477315766,0.20736532257947785,0.18158305897882576,-0.18093884663211726,-0.21148944573428508
0.21489413678310126,0.21489414313689287,0.20661280565891366,-0.09431880981355231,0.2148939846323714,0.21486271875947427,0.0,-0.20714464569103275,0.2135539945728837,-0.19900370975986742,0.21489269446891826,0.01041382821675826,-0.21487082089227896,-0.21489347055575855,-0.21489411444878426,-0.2148703090402193,0.2148762728456453,0.012383078922618236,0.21489414092056178,0.21294995726320137,0.21489414225416065,0.2148820761488709,0.21486733865276997,0.2147967610609511,0.20225079716885164,0.2029585411189826
0.21376871490965355,0.21376872396318794,0.11356482088388124,-0.21239015466395772,0.21373756143064238,0.15065371813366235,0.21020625669487036,-0.21376809537839453,0.028132380380911554,-0.21375559543029515,0.21336950624120535,-0.2136762370876318,-0.21374587414102791,-0.21376840522318855,-0.21376904574514055,-0.2137690731260687,0.21368018933484692,-0.19616328725904328,0.2137687898525028,0.015905880152941573,0.2137688286929688,0.1980399069833863,0.2134264959597527,0.20361756046554974,-0.16481781312377708,-0.20665862933826715
0.2100215596049971,0.21007686909838638,-0.209633159760497,-0.21001762929962683,0.21000974060088226,-0.013708323980659692,0.20167420589840357,-0.21003014954037827,-0.19050735942161462,-0.2100732176100522,0.20439953300513877,-0.21007725938808888,-0.2100544980172826,-0.2100766399892484,-0.21007726944943161,-0.21007729635749306,0.19902059792605614,-0.20889767409352736,0.21007255148116058,-0.19430513503435362,0.21007494024379855,0.06422978343207918,0.20579000601877917,0.09578164567454532,-0.20693635430422233,-0.20984977536150412
0.21472036571998984,0.214720474567005,-0.21426652019081271,-0.1957226416163474,0.21472024958894423,0.21471118251763646,0.0,-0.21471949109804087,0.21336683146396937,-0.20497985770650148,0.21471897039537396,0.13691400875645132,-0.21469717096289404,-0.2147198023218293,-0.21472044569448664,-0.21466158551134293,0.0,-0.21471379472770624,0.21472045509349041,0.20434438496652077,0.21472046947223983,0.2147115726372171,0.0,0.21450503381653513,0.18283534640551263,0.20706583296641412
0.20660615589197676,0.20660617377943258,0.20059464832478172,-0.17571918274022874,0.20660539976698436,0.201979412931085,0.20641524154942845,-0.20497441122822083,0.19257979166529068,-0.2057283710886077,0.20658037065007673,-0.2050269334348273,-0.20658376689649813,-0.2066055430165926,-0.20660616207620328,-0.20660618853966273,0.20658344349866734,-0.15868787313707566,0.2066061666282526,0.18681434262805321,0.20660617751854246,0.2054500164837999,0.2065971773102089,0.20575542633817126,0.06841014680521737,-0.1432264679551631
0.21003503839976267,0.2100354881121635,-0.022109002089581435,-0.21003470252222564,0.2100289510171065,0.19553659929582695,0.2083946173521875,-0.21003455772701377,0.13803769811125033,-0.21000696578928432,0.20921506860160557,-0.21001589064679943,-0.2100127245916519,-0.21003486216025558,-0.2100354914952584,-0.21003551839796866,0.2098527213132943,-0.19093117546190155,0.21003541076659626,0.08143101564142384,0.21003546444379784,0.20637827456199578,0.20989842094772662,0.20221669819769672,-0.16335005720363996,-0.2005363816038202
